Sun Oct 24 18:43:38 2021    output.dat

         7510705 function calls (7505172 primitive calls) in 195.949 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3066   76.876    0.025   76.876    0.025 {method 'read' of '_ssl._SSLSocket' objects}
      944   39.053    0.041   39.053    0.041 {method 'do_handshake' of '_ssl._SSLSocket' objects}
      944   31.741    0.034   31.741    0.034 {method 'connect' of '_socket.socket' objects}
      944   23.354    0.025   23.366    0.025 {built-in method _socket.getaddrinfo}
      944    6.417    0.007    6.417    0.007 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
     6608    1.152    0.000    2.158    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:210(_encode_invalid_chars)
  1007816    0.925    0.000    0.925    0.000 {method 'decode' of 'bytes' objects}
   455008    0.841    0.000    1.285    0.000 /usr/lib/python3.8/os.py:752(decode)
   260544    0.782    0.000    4.382    0.000 /usr/lib/python3.8/_collections_abc.py:742(__iter__)
   242614    0.751    0.000    2.544    0.000 /usr/lib/python3.8/os.py:670(__getitem__)
   242614    0.687    0.000    1.139    0.000 /usr/lib/python3.8/os.py:748(encode)
612511/612510    0.621    0.000    0.732    0.000 {built-in method builtins.isinstance}
    12272    0.530    0.000    0.970    0.000 /usr/lib/python3.8/shlex.py:133(read_token)
   563242    0.481    0.000    0.481    0.000 {built-in method builtins.ord}
      944    0.473    0.001    0.814    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connectionpool.py:479(close)
   236000    0.458    0.000    1.089    0.000 /usr/lib/python3.8/os.py:693(__iter__)
   425665    0.415    0.000    0.415    0.000 {method 'lower' of 'str' objects}
     4720    0.415    0.000    4.797    0.001 /usr/lib/python3.8/urllib/request.py:2494(getproxies_environment)
340376/338488    0.341    0.000    0.369    0.000 {method 'encode' of 'str' objects}
     3782    0.268    0.000    0.268    0.000 {built-in method posix.stat}
   197296    0.240    0.000    0.253    0.000 {method 'read' of '_io.TextIOWrapper' objects}
   197296    0.187    0.000    0.187    0.000 /usr/lib/python3.8/shlex.py:68(punctuation_chars)
   164965    0.162    0.000    0.162    0.000 {method 'append' of 'list' objects}
     1238    0.161    0.000    0.164    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:843(text)
    20149    0.132    0.000    0.132    0.000 {built-in method __new__ of type object at 0x908780}
     8496    0.127    0.000    0.434    0.000 /usr/lib/python3.8/_collections_abc.py:824(update)
    42450    0.120    0.000    0.120    0.000 {method 'match' of 're.Pattern' objects}
    19706    0.120    0.000    0.221    0.000 /usr/lib/python3.8/urllib/parse.py:870(quote_from_bytes)
113528/110763    0.117    0.000    0.123    0.000 {built-in method builtins.len}
      945    0.112    0.000    0.125    0.000 {built-in method io.open}
    43246    0.100    0.000    0.141    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:48(__setitem__)
    13217    0.099    0.000    0.401    0.000 /usr/lib/python3.8/urllib/parse.py:366(urlparse)
      944    0.096    0.000    1.059    0.001 /usr/lib/python3.8/http/client.py:204(parse_headers)
    16814    0.095    0.000    0.170    0.000 /usr/lib/python3.8/email/_policybase.py:293(header_source_parse)
      944    0.094    0.000    0.356    0.000 /usr/lib/python3.8/email/feedparser.py:471(_parse_headers)
    14161    0.090    0.000    0.201    0.000 /usr/lib/python3.8/urllib/parse.py:417(urlsplit)
    31154    0.090    0.000    0.129    0.000 /usr/lib/python3.8/urllib/parse.py:110(_coerce_args)
    11328    0.085    0.000    0.289    0.000 /usr/lib/python3.8/queue.py:153(get)
     2832    0.082    0.000    1.904    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:330(parse_url)
     1888    0.081    0.000    0.733    0.000 /usr/lib/python3.8/email/feedparser.py:218(_parsegen)
     7552    0.081    0.000    0.195    0.000 /usr/lib/python3.8/email/message.py:462(get)
    18762    0.079    0.000    0.397    0.000 /usr/lib/python3.8/urllib/parse.py:853(quote_plus)
    13216    0.079    0.000    0.143    0.000 /usr/lib/python3.8/ssl.py:275(_dnsname_match)
     3776    0.079    0.000    0.147    0.000 /usr/lib/python3.8/email/message.py:497(get_all)
    10384    0.074    0.000    0.257    0.000 /usr/lib/python3.8/queue.py:121(put)
    22478    0.072    0.000    0.166    0.000 /usr/lib/python3.8/email/_policybase.py:281(_sanitize_header)
     1238    0.071    0.000    0.071    0.000 /usr/lib/python3.8/json/decoder.py:343(raw_decode)
    20590    0.069    0.000    0.110    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:156(__getitem__)
     6608    0.069    0.000    0.140    0.000 /usr/lib/python3.8/http/client.py:1208(putheader)
     6608    0.065    0.000    0.351    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:50(merge_setting)
      944    0.065    0.000    0.065    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
    64192    0.064    0.000    0.064    0.000 {method 'partition' of 'str' objects}
      558    0.063    0.000    0.208    0.000 script.py:57(remove_all_duplicates_in_ordered_list)
    11328    0.062    0.000    0.178    0.000 /usr/lib/python3.8/urllib/parse.py:155(hostname)
    19706    0.061    0.000    0.301    0.000 /usr/lib/python3.8/urllib/parse.py:799(quote)
