Wed Oct 27 02:54:07 2021    output.dat

         474150 function calls (473713 primitive calls) in 11.498 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    61802    0.059    0.000    0.059    0.000 {method 'decode' of 'bytes' objects}
38243/38242    0.040    0.000    0.047    0.000 {built-in method builtins.isinstance}
    31320    0.061    0.000    0.093    0.000 /usr/lib/python3.8/os.py:752(decode)
    31093    0.027    0.000    0.027    0.000 {built-in method builtins.ord}
    27620    0.028    0.000    0.028    0.000 {method 'lower' of 'str' objects}
22431/22311    0.023    0.000    0.025    0.000 {method 'encode' of 'str' objects}
    17760    0.055    0.000    0.315    0.000 /usr/lib/python3.8/_collections_abc.py:742(__iter__)
    16624    0.049    0.000    0.081    0.000 /usr/lib/python3.8/os.py:748(encode)
    16624    0.054    0.000    0.183    0.000 /usr/lib/python3.8/os.py:670(__getitem__)
    16200    0.033    0.000    0.079    0.000 /usr/lib/python3.8/os.py:693(__iter__)
    12540    0.015    0.000    0.016    0.000 {method 'read' of '_io.TextIOWrapper' objects}
    12540    0.012    0.000    0.012    0.000 /usr/lib/python3.8/shlex.py:68(punctuation_chars)
     9266    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
7021/6870    0.008    0.000    0.008    0.000 {built-in method builtins.len}
     4080    0.004    0.000    0.004    0.000 {method 'partition' of 'str' objects}
     2755    0.003    0.000    0.003    0.000 {method 'join' of 'str' objects}
     2746    0.006    0.000    0.009    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:48(__setitem__)
     2670    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
     2660    0.007    0.000    0.007    0.000 {method 'match' of 're.Pattern' objects}
     2203    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
     2193    0.003    0.000    0.003    0.000 {method 'update' of 'dict' objects}
     2100    0.002    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:60(<genexpr>)
     2046    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
     1982    0.002    0.000    0.002    0.000 /usr/lib/python3.8/urllib/parse.py:99(_noop)
     1982    0.006    0.000    0.008    0.000 /usr/lib/python3.8/urllib/parse.py:110(_coerce_args)
     1893    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     1702    0.003    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
     1702    0.004    0.000    0.007    0.000 /usr/lib/python3.8/abc.py:96(__instancecheck__)
     1525    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
     1507    0.002    0.000    0.002    0.000 {method 'find' of 'str' objects}
     1500    0.004    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:53(__getitem__)
     1486    0.003    0.000    0.005    0.000 /usr/lib/python3.8/email/utils.py:51(_has_surrogates)
     1474    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
     1426    0.005    0.000    0.011    0.000 /usr/lib/python3.8/email/_policybase.py:281(_sanitize_header)
     1426    0.003    0.000    0.014    0.000 /usr/lib/python3.8/email/_policybase.py:311(header_fetch_parse)
     1381    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.lock' objects}
     1381    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
     1381    0.003    0.000    0.004    0.000 /usr/lib/python3.8/threading.py:246(__enter__)
     1381    0.003    0.000    0.004    0.000 /usr/lib/python3.8/threading.py:249(__exit__)
     1380    0.003    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/queue.py:15(_qsize)
     1324    0.002    0.000    0.002    0.000 {method 'acquire' of '_thread.lock' objects}
     1321    0.003    0.000    0.004    0.000 /usr/lib/python3.8/threading.py:261(_is_owned)
     1320    0.004    0.000    0.008    0.000 /usr/lib/python3.8/threading.py:341(notify)
     1306    0.004    0.000    0.007    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:156(__getitem__)
     1273    0.009    0.000    0.009    0.000 {built-in method __new__ of type object at 0x908780}
     1246    0.001    0.000    0.001    0.000 {method 'popleft' of 'collections.deque' objects}
     1246    0.003    0.000    0.004    0.000 /usr/lib/python3.8/email/feedparser.py:78(readline)
     1246    0.003    0.000    0.008    0.000 /usr/lib/python3.8/email/feedparser.py:128(__next__)
     1235    0.002    0.000    3.948    0.003 {method 'readline' of '_io.BufferedReader' objects}
     1126    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
     1126    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:187(__iter__)
     1087    0.002    0.000    0.004    0.000 {built-in method builtins.any}
     1080    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
     1080    0.002    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:413(ensure_type)
     1066    0.002    0.000    0.002    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
     1066    0.004    0.000    0.006    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:215(add)
     1066    0.003    0.000    0.004    0.000 /usr/lib/python3.8/email/message.py:479(set_raw)
     1066    0.007    0.000    0.012    0.000 /usr/lib/python3.8/email/_policybase.py:293(header_source_parse)
     1050    0.001    0.000    0.001    0.000 {method 'rstrip' of 'bytes' objects}
     1050    0.004    0.000    0.017    0.000 /usr/lib/python3.8/urllib/parse.py:799(quote)
     1050    0.007    0.000    0.013    0.000 /usr/lib/python3.8/urllib/parse.py:870(quote_from_bytes)
     1025    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
     1022    0.002    0.000    0.002    0.000 /usr/lib/python3.8/enum.py:631(__new__)
     1022    0.003    0.000    0.005    0.000 /usr/lib/python3.8/enum.py:313(__call__)
     1020    0.003    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/packages/six.py:1015(ensure_text)
      990    0.005    0.000    0.022    0.000 /usr/lib/python3.8/urllib/parse.py:853(quote_plus)
      969    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      964    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
      960    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      960    0.003    0.000    0.010    0.000 /usr/lib/python3.8/_collections_abc.py:657(get)
      901    0.006    0.000    0.013    0.000 /usr/lib/python3.8/urllib/parse.py:417(urlsplit)
      900    0.002    0.000    0.066    0.000 /usr/lib/python3.8/shlex.py:101(get_token)
      855    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      841    0.006    0.000    0.026    0.000 /usr/lib/python3.8/urllib/parse.py:366(urlparse)
      840    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:223(<genexpr>)
      840    0.005    0.000    0.010    0.000 /usr/lib/python3.8/ssl.py:275(_dnsname_match)
      840    0.002    0.000    0.003    0.000 /usr/lib/python3.8/_collections_abc.py:676(items)
      840    0.001    0.000    0.001    0.000 /usr/lib/python3.8/_collections_abc.py:698(__init__)
      780    0.001    0.000    0.023    0.000 {method 'join' of 'bytes' objects}
      780    0.035    0.000    0.063    0.000 /usr/lib/python3.8/shlex.py:133(read_token)
      720    0.001    0.000    0.001    0.000 {method 'values' of 'collections.OrderedDict' objects}
      720    0.005    0.000    0.019    0.000 /usr/lib/python3.8/queue.py:153(get)
      720    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:119(_validate_timeout)
      720    0.004    0.000    0.012    0.000 /usr/lib/python3.8/urllib/parse.py:155(hostname)
      720    0.003    0.000    0.005    0.000 /usr/lib/python3.8/urllib/parse.py:195(_hostinfo)
      661    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
      660    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.deque' objects}
      660    0.005    0.000    0.017    0.000 /usr/lib/python3.8/queue.py:121(put)
      660    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/queue.py:21(_get)
      660    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/queue.py:18(_put)
      586    0.001    0.000    0.001    0.000 /usr/lib/python3.8/ssl.py:1078(_checkClosed)
      540    0.003    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:303(<listcomp>)
      540    0.003    0.000    0.009    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:302(_idna_encode)
      540    0.008    0.000    0.028    0.000 /usr/lib/python3.8/_collections_abc.py:824(update)
      524    0.001    0.000    0.001    0.000 {method 'upper' of 'str' objects}
      490    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
      487    0.001    0.000    0.005    0.000 {built-in method builtins.next}
      480    0.005    0.000    0.014    0.000 /usr/lib/python3.8/email/message.py:462(get)
      480    0.001    0.000    0.001    0.000 /usr/lib/python3.8/http/client.py:977(_output)
      480    0.001    0.000    0.005    0.000 /usr/lib/python3.8/_collections_abc.py:664(__contains__)
      420    0.001    0.000    0.001    0.000 {method 'decode' of 'bytearray' objects}
      420    0.001    0.000    0.001    0.000 {method 'count' of 'bytes' objects}
      420    0.001    0.000    0.001    0.000 {method 'fullmatch' of 're.Pattern' objects}
      420    0.001    0.000    0.001    0.000 {method 'subn' of 're.Pattern' objects}
      420    0.003    0.000    0.021    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:50(merge_setting)
      420    0.003    0.000    0.010    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:314(to_key_val_list)
      420    0.002    0.000    0.014    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:221(putheader)
      420    0.062    0.000    0.117    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:210(_encode_invalid_chars)
      420    0.005    0.000    0.009    0.000 /usr/lib/python3.8/http/client.py:1208(putheader)
      420    0.001    0.000    0.002    0.000 /usr/lib/python3.8/http/client.py:1256(<genexpr>)
      420    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/_internal_utils.py:14(to_native_string)
      420    0.002    0.000    0.028    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:42(__init__)
      362    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
      362    0.001    0.000    0.001    0.000 {built-in method time.time}
      360    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
      360    0.001    0.000    0.002    0.000 /usr/lib/python3.8/http/cookiejar.py:1219(vals_sorted_by_key)
      360    0.001    0.000    0.003    0.000 /usr/lib/python3.8/http/cookiejar.py:1223(deepvalues)
      360    0.001    0.000    0.001    0.000 /usr/lib/python3.8/http/cookiejar.py:1750(__iter__)
      360    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:59(__iter__)
      360    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:708(set_environ)
      360    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:963(check_header_validity)
      360    0.001    0.000    0.001    0.000 /usr/lib/python3.8/threading.py:81(RLock)
      300    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
