Sat Oct 23 00:20:11 2021    output.dat

         416643 function calls (416234 primitive calls) in 10.584 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    52729    0.052    0.000    0.052    0.000 {method 'decode' of 'bytes' objects}
33665/33664    0.043    0.000    0.052    0.000 {built-in method builtins.isinstance}
    28791    0.025    0.000    0.025    0.000 {built-in method builtins.ord}
    25064    0.052    0.000    0.079    0.000 /usr/lib/python3.8/os.py:752(decode)
    23207    0.034    0.000    0.034    0.000 {method 'lower' of 'str' objects}
18410/18306    0.023    0.000    0.024    0.000 {method 'encode' of 'str' objects}
    14352    0.049    0.000    0.272    0.000 /usr/lib/python3.8/_collections_abc.py:742(__iter__)
    13370    0.043    0.000    0.071    0.000 /usr/lib/python3.8/os.py:748(encode)
    13370    0.047    0.000    0.158    0.000 /usr/lib/python3.8/os.py:670(__getitem__)
    13000    0.028    0.000    0.067    0.000 /usr/lib/python3.8/os.py:693(__iter__)
    10868    0.018    0.000    0.019    0.000 {method 'read' of '_io.TextIOWrapper' objects}
    10868    0.014    0.000    0.014    0.000 /usr/lib/python3.8/shlex.py:68(punctuation_chars)
     7741    0.014    0.000    0.014    0.000 {method 'append' of 'list' objects}
7394/7197    0.012    0.000    0.013    0.000 {built-in method builtins.len}
     3536    0.004    0.000    0.004    0.000 {method 'partition' of 'str' objects}
     2383    0.005    0.000    0.005    0.000 {method 'join' of 'str' objects}
     2368    0.008    0.000    0.011    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:48(__setitem__)
     2278    0.011    0.000    0.011    0.000 {method 'match' of 're.Pattern' objects}
     2226    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
     2067    0.004    0.000    0.006    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/utils.py:330(<genexpr>)
     2058    0.002    0.000    0.002    0.000 {built-in method unicodedata.east_asian_width}
     1983    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
     1836    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
     1820    0.002    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:60(<genexpr>)
